ID; materia;serie; tipo; texto
16;Artes;7;C;Em Arte, demonstrou dificuldades para expressar artisticamente por meio da criação de autorretratos em argila, em tamanho natural, para elaborações e construções identitárias existenciais.
16;Artes;8;A;Em Arte, expressou artisticamente muito bem por meio da criação de autorretratos em argila, em tamanho natural, para elaborações e construções identitárias existenciais.
16;Artes;8;B;Em Arte, expressou artisticamente de forma parcial por meio da criação de autorretratos em argila, em tamanho natural, para elaborações e construções identitárias existenciais.
16;Artes;8;C;Em Arte, demonstrou dificuldades para expressar artisticamente por meio da criação de autorretratos em argila, em tamanho natural, para elaborações e construções identitárias existenciais.
17;Ed.Fisíca;5;A;Em Educação Física, conseguiu articular de forma satisfatória conhecimentos que permeiam a cultura corporal e a questão do gênero nas mais variadas expressões de movimento. Soube relacionar as demandas do mundo do trabalho com a necessidade de prevenir de doenças decorrentes do mesmo, através alongamentos e exercícios físicos, como também se apropriou dos conhecimentos da história do negro no Brasil, suas lutas sociais e influências em nossa cultura.
17;Ed.Fisíca;5;B;Em Educação Física, conseguiu articular de forma razoável conhecimentos que permeiam a cultura corporal e a questão do gênero nas mais variadas expressões de movimento. Soube relacionar as demandas do mundo do trabalho com a necessidade de prevenir de doenças decorrentes do mesmo, através alongamentos e exercícios físicos, como também se apropriou de forma regular, dos conhecimentos da história do negro no Brasil, suas lutas sociais e influências em nossa cultura.
17;Ed.Fisíca;5;C;Em Educação Física, conseguiu articular de forma satisfatória conhecimentos que permeiam a cultura corporal e a questão do gênero nas mais variadas expressões de movimento. Ainda não soube relacionar as demandas do mundo do trabalho com a necessidade de prevenir de doenças decorrentes do mesmo, através alongamentos e exercícios físicos.  Também teve dificuldade em apropriar-se dos conhecimentos da história do negro no Brasil, suas lutas sociais e influências em nossa cultura.
17;Ed.Fisíca;6;A;Em Educação Física, conseguiu articular de forma satisfatória conhecimentos que permeiam a cultura corporal e a questão do gênero nas mais variadas expressões de movimento. Soube relacionar as demandas do mundo do trabalho com a necessidade de prevenir de doenças decorrentes do mesmo, através alongamentos e exercícios físicos. Apropriou-se dos conhecimentos da história do negro no Brasil, suas lutas sociais e influências em nossa cultura.
17;Ed.Fisíca;6;B;Em Educação Física, conseguiu articular de forma razoável conhecimentos que permeiam a cultura corporal e a questão do gênero nas mais variadas expressões de movimento. Soube relacionar as demandas do mundo do trabalho com a necessidade de prevenir de doenças decorrentes do mesmo, através alongamentos e exercícios físicos. Apropriou-se de forma regular os conhecimentos da história do negro no Brasil, suas lutas sociais e influências em nossa cultura.
17;Ed.Fisíca;6;C;Em Educação Física, ainda não conseguiu articular de forma satisfatória conhecimentos que permeiam a cultura corporal e a questão do gênero nas mais variadas expressões de movimento. Não soube relacionar as demandas do mundo do trabalho com a necessidade de prevenir de doenças decorrentes do mesmo, através alongamentos e exercícios físicos. Também teve dificuldade em apropriar-se dos conhecimentos da história do negro no Brasil, suas lutas sociais e influências em nossa cultura.
17;Ed.Fisíca;7;A;Em Educação Física, conseguiu articular de forma satisfatória conhecimentos que permeiam a cultura corporal e a questão do gênero nas mais variadas expressões de movimento. Soube relacionar as demandas do mundo do trabalho com a necessidade de prevenir de doenças decorrentes do mesmo, através alongamentos e exercícios físicos. Apropriou-se dos conhecimentos da história do negro no Brasil, suas lutas sociais e influências em nossa cultura.
17;Ed.Fisíca;7;B;Em Educação Física, conseguiu articular de forma razoável conhecimentos que permeiam a cultura corporal e a questão do gênero nas mais variadas expressões de movimento. Soube relacionar as demandas do mundo do trabalho com a necessidade de prevenir de doenças decorrentes do mesmo, através alongamentos e exercícios físicos. Apropriou-se de forma regular os conhecimentos da história do negro no Brasil, suas lutas sociais e influências em nossa cultura.
17;Ed.Fisíca;7;C;Em Educação Física, ainda não conseguiu articular de forma satisfatória conhecimentos que permeiam a cultura corporal e a questão do gênero nas mais variadas expressões de movimento. Não soube relacionar as demandas do mundo do trabalho com a necessidade de prevenir de doenças decorrentes do mesmo, através alongamentos e exercícios físicos. Também teve dificuldade em apropriar-se dos conhecimentos da história do negro no Brasil, suas lutas sociais e influências em nossa cultura.
17;Ed.Fisíca;8;A;Em Educação Física, conseguiu alcançar, de forma efetiva conhecimentos sobre a importância dos exercícios físicos, flexibilidade e alongamento para a saúde da coluna vertebral. Apreendeu a relação entre atividade física e alimentação saudável, perpassando pelas classes alimentares e metabolismo dos mesmos. Também se apropriou dos conhecimentos da história do negro no Brasil, suas lutas sociais, suas influências em nossa cultura corporal e geral e sua situação atual.
17;Ed.Fisíca;8;B;Em Educação Física, conseguiu alcançar, de forma regular conhecimentos sobre a importância dos exercícios físicos, flexibilidade e alongamento para a saúde da coluna vertebral. Apreendeu também, de forma regular, a relação entre atividade física e alimentação saudável, perpassando pelas classes alimentares e metabolismo dos mesmos. Apropriou-se razoavelmente dos conhecimentos da história do negro no Brasil, suas lutas sociais, suas influências em nossa cultura corporal e geral e sua situação atual.
17;Ed.Fisíca;8;C;Em Educação Física, ainda não conseguiu alcançar, de forma efetiva conhecimentos sobre a importância dos exercícios físicos, flexibilidade e alongamento para a saúde da coluna vertebral. Ainda não soube apreender a relação entre atividade física e alimentação saudável, perpassando pelas classes alimentares e metabolismo dos mesmos, como também, apresentou muita dificuldade ao apropriar-se dos conhecimentos da história do negro no Brasil, suas lutas sociais, suas influências em nossa cultura corporal e geral e sua situação atual.
